plan_id,room_id,room_name,room_type_id,room_type,n_ceilings,n_ceiling_layers_rendered,room_width_cm,room_height_cm
2962054,6721,书房,6,study,3,2,377.0,272.0
2962054,7024,客卫,5,bathroom,1,1,126.0,151.0
2962054,7351,主卧,0,bedroom,4,3,498.0,334.0
2962054,8372,次卧,0,bedroom,4,2,368.04999999999995,288.0
2962054,3586359,卫生间,5,bathroom,1,1,205.0,157.0
2962054,4254258,厨房,4,kitchen,1,1,279.0,200.0
2962054,4254328,客餐厅,3,living_dining_room,12,2,1272.0,651.0
2962627,24544,厨房,4,kitchen,1,1,250.00400000000002,400.0
2962627,38350,阳台,7,balcony,2,2,438.00500000000005,130.0
2962627,54796,玄关,8,entrance,1,1,300.0,150.0
2962627,55992,入户花园,7,balcony,1,1,147.99599999999998,150.00400000000002
2962627,3210859,客餐厅,3,living_dining_room,9,2,700.0050000000001,832.0
2962627,3213167,次卧,0,bedroom,4,1,300.0,400.0
2962627,3213237,主卧,0,bedroom,5,2,400.0,562.0
2962627,3225231,卫生间,5,bathroom,1,1,150.0,258.0
2962627,3567295,次卧,0,bedroom,4,2,255.99800000000005,258.001
2962627,3567365,主卫,5,bathroom,1,1,288.00199999999995,150.00400000000002
2962662,5258,卫生间,5,bathroom,1,1,211.89999999999998,165.8
2962662,8540,阳台,7,balcony,2,1,564.4,158.14999999999986
2962662,3476883,次卧,0,bedroom,4,2,276.5,320.04999999999995
2962662,4061899,书房,6,study,4,2,281.6,285.8
2962662,4061969,厨房,4,kitchen,1,1,260.40000000000003,200.0
2962662,4303353,主卫,5,bathroom,1,1,211.89999999999998,160.639
2962662,4303423,主卧,0,bedroom,5,2,320.3,534.34
2962662,4302063,客餐厅,3,living_dining_room,7,2,645.1,687.15
2962662,4492506,阳台,7,balcony,1,1,96.40000000000003,174.8
2962982,7180,厨房,4,kitchen,1,1,205.0,235.0
2962982,7716,主卫,5,bathroom,1,1,275.0,150.05000000000007
2962982,8829,次卧,0,bedroom,4,1,310.04999999999995,270.04999999999995
2962982,21720,卫生间,5,bathroom,1,1,163.0,160.0
2962982,40288,主卧,0,bedroom,5,3,575.0,290.05000000000007
2962982,45452,书房,6,study,4,1,270.0,265.0
2962982,54628,客餐厅,3,living_dining_room,9,2,1060.0,640.0
2963120,6325,卫生间,5,bathroom,1,1,171.00000000000006,239.2
2963120,6628,卫生间,5,bathroom,1,1,189.79999999999995,239.2
2963120,9621,厨房,4,kitchen,1,1,399.05,198.95000000000005
2963120,11063,阳台,7,balcony,3,1,137.30000000000018,327.4
2963120,15441,主卧,0,bedroom,4,2,605.6499999999999,357.6
2963120,4035167,次卧,0,bedroom,2,1,387.45,277.1
2963120,4035285,次卧,0,bedroom,5,1,480.6,279.15
2963120,4038334,客餐厅,3,living_dining_room,9,2,1022.5999999999999,608.0500000000001
2963120,4038452,阳台,7,balcony,1,1,238.25000000000006,105.40000000000003
2995482,5288,次卧,0,bedroom,5,2,323.924,202.99999999999994
2995482,20969,主卧,0,bedroom,4,2,264.024,206.0
2995482,36741,客餐厅,3,living_dining_room,5,2,563.04,514.5999999999999
2995482,7011,卫生间,5,bathroom,1,1,144.01299999999998,125.0
3002864,21193,次卧,0,bedroom,1,0,334.0,223.0
3002864,32162,客餐厅,3,living_dining_room,2,1,517.0,430.145
3002864,34265,厨房,4,kitchen,1,0,110.0,136.0
3002864,45524,卫生间,5,bathroom,1,1,123.0,136.0
3002864,45594,主卧,0,bedroom,4,2,414.0,255.0
3004251,22712,客卫,5,bathroom,2,1,252.74099999999999,129.06000000000006
3004251,25100,主卫,5,bathroom,2,1,252.74,273.212
3004251,41035,书房,6,study,15,3,519.6080000000001,325.77200000000005
3004251,58566,客餐厅,3,living_dining_room,2,2,180.19000000000005,443.09399999999994
3004251,41225,客餐厅,3,living_dining_room,12,2,1413.85,558.734
3004251,60355,阳台,7,balcony,2,1,180.19000000000005,363.1120000000001
3004251,25030,主卧,0,bedroom,5,1,593.501,363.1120000000001
3010847,20042,厨房,4,kitchen,1,1,148.0,229.0
3010847,56430,次卧,0,bedroom,1,0,218.29199999999997,198.0
3010847,4182,卫生间,5,bathroom,1,1,146.0,208.0
3010847,3610323,客餐厅,3,living_dining_room,10,1,285.234,807.0
3010847,3610771,主卧,0,bedroom,1,0,239.48000000000002,236.0
3016111,3650210,卫生间,5,bathroom,1,1,205.03999999999996,121.0
3016111,3925130,厨房,4,kitchen,1,1,408.66499999999996,220.72299999999996
3016111,4836249,主卧,0,bedroom,9,2,380.572,728.1239999999999
3016111,4933192,书房,6,study,7,2,399.57899999999995,248.60500000000002
3016111,5022458,洗衣房,5,bathroom,1,0,408.66499999999996,223.58299999999997
3016111,3803273,客餐厅,3,living_dining_room,16,2,678.3399999999999,1153.608
3016111,5241564,卫生间,5,bathroom,1,1,265.582,164.98000000000002
3016111,5348149,次卧,0,bedroom,8,3,399.5799999999999,452.04600000000005
3021221,8086,阳台,7,balcony,1,0,360.0,286.0
3021221,10128,阳台,7,balcony,1,0,330.0,151.0
3021221,38124,卫生间,5,bathroom,1,1,165.04999999999995,260.0
3021221,76192,阳台,7,balcony,1,0,218.0,449.0
3021221,304430,客餐厅,3,living_dining_room,17,2,1607.0,739.551
3021221,305353,阳台,7,balcony,1,0,328.5,216.0
3021221,5482857,卧室,0,bedroom,4,1,543.0,416.0
3022236,3471871,卫生间,5,bathroom,1,0,172.23000000000002,205.17
3022236,3526131,阳台,7,balcony,1,0,269.043,355.7299999999999
3022236,3612834,客餐厅,3,living_dining_room,15,2,841.5709999999999,1421.401
3022236,6558744,主卧,0,bedroom,8,2,367.071,704.8270000000001
3033500,46645,阳台,7,balcony,1,0,134.11800000000017,339.0
3033500,72660,男孩房,0,bedroom,3,1,407.87099999999987,246.05
3033500,134620,卫生间,5,bathroom,1,1,295.0,141.23800000000006
3033500,134832,厨房,4,kitchen,1,1,242.9,221.812
3033500,192098,阳台,7,balcony,1,0,128.678,249.0
3033500,4809983,客餐厅,3,living_dining_room,8,3,728.749,584.05
3033500,4810686,主卧,0,bedroom,2,1,400.0,310.0
3045259,8715,次卧,0,bedroom,1,0,588.6500000000001,373.12
3045259,16152,客卫,5,bathroom,1,0,192.51799999999997,247.406
3045259,10063,卫生间,5,bathroom,1,0,177.55999999999995,235.43000000000004
3045259,9697,卫生间,5,bathroom,1,0,167.59000000000015,235.43300000000002
3045259,3467581,次卧,0,bedroom,1,0,278.32399999999996,183.30200000000002
3045259,3530490,次卧,0,bedroom,1,0,284.32399999999996,373.12
3045259,3557395,主卧,0,bedroom,5,1,778.205,719.9849999999999
3045259,3605672,客餐厅,3,living_dining_room,13,2,1364.9099999999999,1706.61
3073068,9694,卫生间,5,bathroom,1,1,165.0,248.88400000000001
3073068,12344,卧室,0,bedroom,2,1,286.0,391.5
3073068,3579045,卧室,0,bedroom,2,1,255.99999999999994,323.884
3073068,4469458,卧室,0,bedroom,5,2,340.99999999999994,769.5
3073068,4502549,卫生间,5,bathroom,1,1,149.928,251.38400000000001
3073068,5919919,卧室,0,bedroom,1,0,283.29999999999995,194.0
3073068,5920037,厨房,4,kitchen,17,4,1104.958,1024.0
3146947,41359,客卫,5,bathroom,1,1,156.0,181.0
3146947,105683,次卧3,0,bedroom,4,2,310.784,440.0
3146947,111741,主卧,0,bedroom,4,2,554.0,560.0
3146947,151961,次卧1,0,bedroom,5,2,270.20000000000005,401.0
3146947,152055,阳台,7,balcony,1,0,270.20000000000005,141.0
3146947,159779,客卫,5,bathroom,1,1,156.0,115.5
3146947,199915,厨房,4,kitchen,1,1,195.59899999999993,491.0
3146947,215594,客餐厅,3,living_dining_room,13,2,1266.784,1098.5
3146947,236559,次卧2,0,bedroom,4,2,282.0,427.0
3146947,111671,主卫,5,bathroom,1,1,177.5,427.0
3156654,9694,卫生间,5,bathroom,1,1,165.0,248.88400000000001
3156654,12344,次卧,0,bedroom,2,1,286.0,391.5
3156654,3579045,次卧,0,bedroom,2,1,255.99999999999994,323.884
3156654,4469458,主卧,0,bedroom,5,2,340.99999999999994,769.5
3156654,4499877,多功能室,6,study,1,1,159.493,433.62
3156654,4502549,主卫,5,bathroom,1,1,149.928,251.38400000000001
3156654,5919919,卧室,0,bedroom,1,0,283.29999999999995,194.0
3156654,5920037,客餐厅,3,living_dining_room,16,4,1104.958,1024.0
3164955,15684,阳台,7,balcony,1,0,333.92,146.668
3164955,98044,阳台,7,balcony,1,0,230.0,366.0
3164955,3221671,客餐厅,3,living_dining_room,5,2,777.0,883.05
3179195,8641,玄关,8,entrance,2,1,106.04999999999995,207.0
3179195,13426,次卧,0,bedroom,1,0,337.04999999999995,376.0
3179195,14965,阳台,7,balcony,1,0,512.05,131.0
3179195,15292,次卧,0,bedroom,1,0,411.04999999999995,280.9999999999999
3179195,53246,多功能室,6,study,1,0,314.0,271.0000000000001
3179195,62911,入户花园,7,balcony,2,1,158.04999999999995,187.04999999999995
3179195,80173,客卫,5,bathroom,2,1,214.0,207.0
3179195,91510,主卧,0,bedroom,8,2,367.0,706.0
3179195,99403,客餐厅,3,living_dining_room,11,2,512.05,1025.0500000000002
3179195,3587778,主卫,5,bathroom,2,1,154.0,176.0000000000001
3179195,3640652,厨房,4,kitchen,3,1,229.0,190.04999999999995
3259047,45965,阳台,7,balcony,2,2,187.95000000000005,428.94999999999993
3259047,60956,书房,6,study,4,3,291.0,265.9580000000001
3259047,86077,厨房,4,kitchen,1,1,224.55,299.5
3259047,92308,小阳台,7,balcony,2,1,99.0,299.5
3259047,124444,次卧,0,bedroom,8,1,377.0,277.99999999999994
3259047,135846,儿童房,0,bedroom,4,1,309.5,289.0
3259047,148236,客卫,5,bathroom,1,1,239.0,165.22100000000003
3259047,165083,主卫,5,bathroom,1,1,167.0,217.5
3259047,174863,主卧,0,bedroom,8,2,640.9,339.55
3259047,174957,客餐厅,3,living_dining_room,3,1,883.4499999999999,428.94999999999993
3259047,2358806,阳台,7,balcony,1,1,189.04999999999995,270.83000000000004
3977039,52266,女孩房,0,bedroom,1,1,216.0,333.0
3977039,92765,老人房,0,bedroom,3,2,295.098,355.0
3977039,123018,卫生间,5,bathroom,1,1,135.0,140.12400000000002
3977039,129572,次卧,0,bedroom,3,1,253.5,357.073
3977039,119913,男孩房,0,bedroom,2,0,257.937,180.88
3977039,4096099,客餐厅,3,living_dining_room,6,2,1158.086,480.5
4111984,3557428,次卧,0,bedroom,3,1,430.03999999999996,304.49400000000014
4111984,3559894,厨房,4,kitchen,1,1,196.26,228.67700000000002
4111984,3562782,卫生间,5,bathroom,1,1,202.9029999999998,132.572
4111984,3559552,储物间,9,storage_room,1,0,136.99,112.24299999999994
4111984,3571185,卫生间,5,bathroom,1,1,148.712,234.67999999999995
4111984,3614794,书房,6,study,4,1,238.072,324.025
4111984,3571058,主卧,0,bedroom,4,2,311.52099999999996,482.2929999999999
4111984,3646919,次卧,0,bedroom,3,1,245.09000000000003,371.5899999999999
4111984,3560432,卫生间,5,bathroom,1,1,148.19999999999993,148.72000000000003
4111984,3671480,次卧,0,bedroom,3,1,283.65399999999994,290.67999999999995
4111984,3614864,客餐厅,3,living_dining_room,7,1,1148.47,737.41
4111984,11420926,阳台,7,balcony,1,0,586.332,131.7840000000001
4123439,3690149,客餐厅,3,living_dining_room,8,2,1232.923,924.83
4123439,3694993,卧室,0,bedroom,3,1,321.45,468.52499999999986
4123439,3689387,阳台,7,balcony,3,1,727.7259999999999,175.05000000000018
4123439,3696765,卧室,0,bedroom,3,1,355.09,367.13
4123439,3695939,卧室,0,bedroom,3,1,296.10300000000007,406.28
4123439,3696009,厨房,4,kitchen,1,1,250.27499999999986,293.84499999999997
4123439,3696375,卫生间,5,bathroom,2,2,193.24,190.65000000000003
4123439,3705524,卧室,0,bedroom,5,1,387.60299999999995,607.9499999999999
4123439,3705651,卫生间,5,bathroom,2,2,188.69799999999998,299.85499999999996
4207294,45367,主卧,0,bedroom,3,1,372.0,310.0
4207294,45795,长辈房,0,bedroom,2,1,316.04999999999995,354.0
4207294,55666,小孩房,0,bedroom,2,1,251.04999999999995,301.34100000000007
4207294,70348,客餐厅,3,living_dining_room,6,1,902.0,495.0
4207294,79181,卫生间,5,bathroom,1,1,155.51199999999994,146.08399999999995
4207294,71976,厨房,4,kitchen,1,1,175.0,205.91999999999996
4207294,84445,阳台,7,balcony,1,0,98.0,205.28999999999996
4207404,93934,厨房,4,kitchen,1,1,247.33,206.04999999999995
4207404,94004,卫生间,5,bathroom,1,1,157.32999999999998,147.95000000000005
4207404,99765,卫生间,5,bathroom,1,1,80.00000000000003,147.95000000000005
4207404,103713,次卧,0,bedroom,1,0,382.33000000000004,314.0
4207404,123321,书房,6,study,1,0,392.0,240.0
4207404,124642,阳台,7,balcony,1,0,104.51599999999996,398.35
4207404,131072,主卧,0,bedroom,1,0,520.0,305.65
4207404,131190,客餐厅,3,living_dining_room,12,1,574.8299999999999,504.2
4232962,8918,卧室,0,bedroom,2,1,307.09000000000003,312.0
4232962,77014,卧室,0,bedroom,2,0,274.96,312.0
4232962,8615,卫生间,5,bathroom,1,1,163.58000000000004,137.0
4232962,335505,阳台,7,balcony,1,0,246.01999999999998,317.79999999999995
4232962,1666091,书房,6,study,2,1,133.0,400.05600000000004
4232962,2239942,阳台,7,balcony,1,1,252.10000000000002,215.0
4232962,151506,卧室,0,bedroom,3,1,370.0,317.298
4232962,2277791,客餐厅,3,living_dining_room,5,1,723.42,845.354
4232962,2240012,卧室,0,bedroom,1,0,252.10000000000002,213.0
4295142,3253,阳台,7,balcony,1,0,216.0,79.0
4295142,37760,卫生间,5,bathroom,1,1,210.0,96.11000000000001
4295142,44935,厨房,4,kitchen,1,1,253.75099999999998,190.00400000000002
4295142,57941,主卧,0,bedroom,4,1,326.0,258.332
4295142,63169,次卧,0,bedroom,4,1,351.5,281.0
4295142,63263,客餐厅,3,living_dining_room,8,3,634.0,630.0
4523666,20717,主卧,0,bedroom,1,0,257.5,190.0
4523666,25557,儿童房,0,bedroom,1,0,265.5,190.0
4523666,32974,厨房,4,kitchen,1,1,144.0,349.0
4523666,39303,客餐厅,3,living_dining_room,2,1,680.0,145.0
4523666,3205422,卫生间,5,bathroom,1,1,135.0,179.0
4527578,67768,主卧,0,bedroom,7,1,543.0,603.0
4527578,72055,主卫,5,bathroom,1,1,316.0,181.0
4527578,76348,花园,7,balcony,1,0,316.0,409.99999999999994
4527578,76442,阳台,7,balcony,1,0,351.196,139.64100000000002
4527578,99587,阳台,7,balcony,3,1,398.5,155.68200000000002
4527578,111278,储物间,9,storage_room,1,1,253.7650000000001,251.78399999999988
4527578,116305,厨房,4,kitchen,1,1,334.097,338.9770000000001
4527578,182353,客卫,5,bathroom,1,1,529.2239999999999,533.6819999999999
4527578,182520,阳台,7,balcony,5,1,387.0999999999999,139.02100000000002
4527578,186030,次卧,0,bedroom,2,1,377.5999999999999,531.585
4527578,184275,客餐厅,3,living_dining_room,11,1,693.4000000000001,1235.723
4578658,3934047,阳台,7,balcony,1,0,387.558,209.487
4578658,3934403,次卧2,0,bedroom,8,2,260.9,340.00000000000006
4578658,4025108,主卧,0,bedroom,9,4,428.45899999999995,470.37000000000006
4578658,4299439,主卫,5,bathroom,3,2,179.66000000000008,328.68999999999994
4578658,4445038,次卧,0,bedroom,7,3,289.909,324.1859999999999
4578658,4445552,客卫,5,bathroom,2,2,160.54999999999995,330.69299999999987
4578658,4519073,书房,6,study,8,3,262.0,342.051
4578658,4798253,客餐厅,3,living_dining_room,12,2,1044.55,801.9089999999999
4646234,68185,主卫,5,bathroom,3,2,170.0,319.70000000000005
4646234,71835,衣帽间,9,storage_room,2,1,170.0,173.0
4646234,88818,主卧,0,bedroom,6,3,280.0,483.70000000000005
4646234,102806,阳台,7,balcony,2,1,149.92399999999998,104.40699999999998
4646234,176165,阳台,7,balcony,1,1,514.314,130.0
4646234,185007,客卫,5,bathroom,1,1,160.70100000000002,261.9999999999999
4646234,205850,次卧2,0,bedroom,6,3,475.299,259.4999999999999
4646234,226443,玄关,8,entrance,1,0,200.0,157.9999999999999
4646234,236617,次卧1,0,bedroom,5,2,218.0,380.257
4646234,236687,客餐厅,3,living_dining_room,8,2,1081.0,470.0
4646234,236877,厨房,4,kitchen,1,1,204.0,235.85000000000002
4670418,8803,主卫,5,bathroom,1,1,160.04999999999995,301.5
4670418,13416,主卧,0,bedroom,9,3,501.9999999999999,938.0
4670418,40021,书房,6,study,1,0,306.75,293.04999999999995
4670418,46151,客卫,5,bathroom,1,1,162.29999999999995,293.04999999999995
4670418,53279,客餐厅,3,living_dining_room,12,2,969.0500000000001,1299.0
4670418,56186,阳台,7,balcony,2,1,224.0,194.31299999999987
4670418,65801,次卧2,0,bedroom,4,1,300.10000000000014,444.0
4670418,65919,次卧1,0,bedroom,4,1,268.04999999999995,444.0
4675170,12658,客卫,5,bathroom,2,2,153.0,286.0000000000001
4675170,14333,厨房,4,kitchen,1,1,336.0,298.0000000000001
4675170,57524,阳台,7,balcony,1,0,82.82,86.464
4675170,69715,阳台,7,balcony,1,0,250.73399999999998,84.745
4675170,78135,次卧2,0,bedroom,4,1,382.0000000000001,362.0000000000001
4675170,85756,客餐厅,3,living_dining_room,3,1,396.99999999999994,756.0
4675170,3615064,玄关,8,entrance,3,1,336.0,514.0
4675170,81306,主卫,5,bathroom,1,1,218.92000000000007,144.7199999999999
4675170,4271504,主卧,0,bedroom,4,2,493.826,637.872
4675170,4272467,次卧1,0,bedroom,3,1,306.0000000000001,405.99999999999994
4675170,4272561,阳台,7,balcony,1,1,275.89,106.0
4739949,50983,次卧1,0,bedroom,5,3,225.23399999999998,312.0
4739949,58986,阳台,7,balcony,5,1,395.766,109.0
4739949,73837,卫生间,5,bathroom,1,1,144.04999999999995,182.0
4739949,96497,主卧,0,bedroom,4,2,357.04999999999995,400.0
4739949,96615,次卧2,0,bedroom,4,2,282.0,429.0
4739949,3461449,厨房,4,kitchen,2,2,400.95000000000005,202.0
4739949,3483079,客餐厅,3,living_dining_room,1,0,281.0,101.0
4739949,7897,客餐厅,3,living_dining_room,4,2,366.0,729.0
4773555,5237,主卧,0,bedroom,1,0,285.0,219.0
4773555,4725,厨房,4,kitchen,1,1,303.984,130.0
4773555,6725,卫生间,5,bathroom,1,1,238.80999999999997,166.05000000000007
4773555,3247793,儿童房,0,bedroom,1,0,438.90099999999995,412.6
4773555,7326,客餐厅,3,living_dining_room,1,0,659.069,416.2
4773555,9291,阳台,7,balcony,1,0,255.606,463.64200000000005
4773647,32851,书房,6,study,3,1,216.47400000000005,383.0
4773647,32957,主卧,0,bedroom,3,1,360.0,324.0
4773647,36955,卫生间,5,bathroom,3,2,200.0,162.55000000000007
4773647,37025,次卧,0,bedroom,2,1,365.04999999999995,267.05000000000007
4773647,39421,阳台,7,balcony,1,0,202.168,259.34299999999996
4773647,87032,客餐厅,3,living_dining_room,7,1,978.05,731.248
